irish,salt,376
irish,all-purpose flour,219
irish,baking powder,112
irish,sugar,120
irish,onions,132
irish,potatoes,120
irish,butter,219
irish,carrots,105
irish,baking soda,115
irish,milk,111
mexican,olive oil,1289
mexican,purple onion,618
mexican,poblano peppers,111
mexican,corn tortillas,946
mexican,cheddar cheese,255
mexican,ground black pepper,577
mexican,salt,2720
mexican,lime,732
mexican,jalapeno chilies,1146
mexican,chopped cilantro fresh,906
mexican,ground cinnamon,176
mexican,fresh cilantro,440
mexican,chili powder,1236
mexican,kosher salt,601
mexican,garlic,1317
mexican,plum tomatoes,184
mexican,avocado,1044
mexican,lime juice,538
mexican,ground cumin,1346
mexican,black pepper,384
mexican,onions,1493
mexican,roma tomatoes,117
mexican,chopped cilantro,385
mexican,flour tortillas,818
mexican,cheese,202
mexican,large eggs,189
mexican,garlic powder,483
mexican,sea salt,134
mexican,onion powder,183
mexican,dried oregano,518
mexican,paprika,214
mexican,cooked chicken,156
mexican,enchilada sauce,294
mexican,sliced green onions,115
mexican,green pepper,101
mexican,shredded lettuce,154
mexican,sour cream,1076
mexican,shredded cheddar cheese,599
mexican,garlic cloves,921
mexican,canola oil,258
mexican,tomatoes,871
mexican,vegetable oil,775
mexican,chopped onion,315
mexican,green chilies,166
mexican,radishes,108
mexican,oregano,198
mexican,white onion,405
mexican,tomatillos,310
mexican,black beans,811
mexican,diced tomatoes,545
mexican,frozen corn,136
mexican,water,907
mexican,lean ground beef,158
mexican,Mexican cheese blend,169
mexican,taco seasoning mix,181
mexican,salsa,923
mexican,refried beans,250
mexican,hot sauce,180
mexican,chicken stock,146
mexican,red bell pepper,405
mexican,tomato paste,149
mexican,tortilla chips,294
mexican,cilantro leaves,328
mexican,chicken broth,393
mexican,tomato sauce,240
mexican,pepper,806
mexican,butter,377
mexican,fresh lime juice,646
mexican,coarse salt,150
mexican,shredded Monterey Jack cheese,286
mexican,milk,230
mexican,guacamole,182
mexican,salsa verde,129
mexican,cayenne pepper,325
mexican,tortillas,208
mexican,cumin,625
mexican,green chile,226
mexican,chicken,218
mexican,chiles,130
mexican,chipotle chile,133
mexican,brown sugar,101
mexican,oil,178
mexican,taco seasoning,268
mexican,bell pepper,112
mexican,minced garlic,210
mexican,boneless skinless chicken breasts,294
mexican,shredded cheese,133
mexican,green onions,638
mexican,lime wedges,248
mexican,yellow onion,288
mexican,cilantro,617
mexican,tequila,125
mexican,queso fresco,137
mexican,carrots,152
mexican,scallions,166
mexican,corn kernels,177
mexican,cooking spray,269
mexican,romaine lettuce,103
mexican,chipotles in adobo,174
mexican,monterey jack,204
mexican,green bell pepper,236
mexican,ground beef,399
mexican,sugar,343
mexican,all-purpose flour,330
mexican,eggs,326
mexican,baking powder,171
mexican,chicken breasts,240
mexican,extra-virgin olive oil,206
mexican,corn,228
mexican,unsalted butter,156
mexican,poblano chiles,134
mexican,ancho chile pepper,133
mexican,cream cheese,183
mexican,large garlic cloves,109
mexican,red pepper,108
mexican,honey,119
mexican,serrano chile,124
mexican,chile pepper,193
mexican,boneless skinless chicken breast halves,127
mexican,flour,167
mexican,mayonaise,166
mexican,pinto beans,149
mexican,chopped tomatoes,113
mexican,cotija,138
mexican,smoked paprika,125
mexican,diced green chilies,102
mexican,bay leaves,102
mexican,zucchini,140
mexican,jack cheese,102
mexican,chili,101
chinese,low sodium soy sauce,213
chinese,fresh ginger,469
chinese,white pepper,222
chinese,sesame oil,915
chinese,scallions,591
chinese,canola oil,177
chinese,sugar,824
chinese,Shaoxing wine,247
chinese,garlic,763
chinese,water,762
chinese,corn starch,906
chinese,sesame seeds,162
chinese,soy sauce,1363
chinese,salt,907
chinese,chicken broth,165
chinese,light soy sauce,254
chinese,beansprouts,109
chinese,pepper,158
chinese,oyster sauce,333
chinese,dark soy sauce,230
chinese,vegetable oil,602
chinese,oil,338
chinese,onions,280
chinese,ground pork,179
chinese,carrots,298
chinese,eggs,288
chinese,white sugar,102
chinese,chinese rice wine,126
chinese,shiitake,106
chinese,ground black pepper,153
chinese,cooking oil,111
chinese,garlic cloves,421
chinese,star anise,103
chinese,chinese five-spice powder,223
chinese,brown sugar,235
chinese,rice vinegar,461
chinese,red chili peppers,137
chinese,ginger,490
chinese,toasted sesame oil,164
chinese,green onions,628
chinese,wonton wrappers,101
chinese,peeled fresh ginger,182
chinese,ground ginger,111
chinese,chicken stock,161
chinese,minced garlic,212
chinese,peanut oil,280
chinese,chicken breasts,111
chinese,kosher salt,185
chinese,honey,241
chinese,boneless skinless chicken breasts,198
chinese,ketchup,110
chinese,hoisin sauce,323
chinese,black pepper,121
chinese,red bell pepper,157
chinese,szechwan peppercorns,134
chinese,spring onions,148
chinese,dry sherry,129
chinese,all-purpose flour,129
chinese,olive oil,135
chinese,ground white pepper,124
chinese,shrimp,119
chinese,large eggs,145
chinese,water chestnuts,143
chinese,rice wine,135
filipino,pepper,199
filipino,salt,421
filipino,soy sauce,251
filipino,ground black pepper,124
filipino,sugar,136
filipino,water,310
filipino,garlic,325
filipino,carrots,128
filipino,onions,310
filipino,oil,166
vietnamese,soy sauce,155
vietnamese,vegetable oil,145
vietnamese,salt,264
vietnamese,fresh lime juice,110
vietnamese,carrots,196
vietnamese,fish sauce,392
vietnamese,garlic cloves,148
vietnamese,sugar,344
vietnamese,water,227
vietnamese,garlic,239
vietnamese,cucumber,100
vietnamese,shallots,151
vietnamese,onions,105
vietnamese,beansprouts,127
vietnamese,rice vinegar,135
vietnamese,green onions,119
vietnamese,cilantro leaves,101
vietnamese,ground black pepper,104
vietnamese,lime juice,106
moroccan,ground ginger,175
moroccan,ground coriander,138
moroccan,ground cinnamon,223
moroccan,ground black pepper,147
moroccan,ground cumin,348
moroccan,tumeric,109
moroccan,olive oil,412
moroccan,lemon,109
moroccan,chickpeas,127
moroccan,salt,413
moroccan,paprika,150
moroccan,chopped cilantro fresh,122
moroccan,couscous,142
moroccan,garlic,143
moroccan,onions,280
moroccan,water,182
moroccan,garlic cloves,223
moroccan,carrots,155
moroccan,cinnamon,120
moroccan,fresh lemon juice,126
moroccan,extra-virgin olive oil,128
moroccan,honey,100
brazilian,onions,133
brazilian,olive oil,118
brazilian,salt,194
japanese,mirin,402
japanese,water,383
japanese,sugar,401
japanese,green onions,175
japanese,sake,289
japanese,eggs,144
japanese,salt,422
japanese,vegetable oil,245
japanese,soy sauce,561
japanese,oil,146
japanese,garlic,166
japanese,onions,152
japanese,fresh ginger,124
japanese,carrots,184
japanese,dashi,123
japanese,sesame oil,186
japanese,rice vinegar,261
japanese,scallions,229
japanese,ginger,190
japanese,sesame seeds,125
british,butter,222
british,milk,202
british,salt,407
british,eggs,191
british,unsalted butter,191
british,sugar,176
british,all-purpose flour,238
british,onions,142
british,water,109
british,large eggs,110
british,baking powder,122
greek,garlic,216
greek,pepper,203
greek,purple onion,186
greek,feta cheese crumbles,252
greek,onions,185
greek,salt,572
greek,dried oregano,267
greek,olive oil,504
greek,lemon juice,183
greek,lemon,129
greek,fresh dill,108
greek,feta cheese,191
greek,ground black pepper,221
greek,extra-virgin olive oil,229
greek,tomatoes,156
greek,cucumber,187
greek,garlic cloves,254
greek,fresh lemon juice,222
greek,water,143
greek,all-purpose flour,100
greek,fresh parsley,113
indian,water,820
indian,vegetable oil,593
indian,salt,1934
indian,black pepper,161
indian,cayenne pepper,249
indian,onions,1195
indian,garlic paste,221
indian,milk,158
indian,butter,273
indian,lemon juice,271
indian,chili powder,485
